DECL GLUEPATH_TYP ADPATH_R_1[299]
ADPATH_R_1[14]={L1 {X1 -28.55916462, Y1 -36.41666019, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -22.47490313, Y1 -19.16666157, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -25.88749717, Y1 19.16667254, X2 -107.999988, Y2 19.16669116}, L4 {X1 -27.42316449, Y1 36.41667289, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[28]={L1 {X1 -23.31854107, Y1 -35.62428611, X2 -108.0001228, Y2 -32.66607721}, L2 {X1 -23.81828264, Y1 -18.34630628, X2 -108.0001107, Y2 -15.40555544}, L3 {X1 -24.92881945, Y1 20.04920445, X2 -108.0000836, Y2 22.95115961}, L4 {X1 -25.42856102, Y1 37.32718428, X2 -108.0000714, Y2 40.21168138}}
ADPATH_R_1[29]={L1 {X1 -23.19074451, Y1 -35.70756226, X2 -108.0006557, Y2 -33.04890336}, L2 {X1 -23.75241905, Y1 -18.43148071, X2 -108.0006795, Y2 -15.79042869}, L3 {X1 -25.00058469, Y1 19.95981161, X2 -108.0007324, Y2 22.56173724}, L4 {X1 -25.56225923, Y1 37.23589316, X2 -108.0007562, Y2 39.82021191}}
ADPATH_R_1[30]={L1 {X1 -42.26821509, Y1 -34.53937975, X2 -107.9993598, Y2 -31.56194861}, L2 {X1 -22.95870625, Y1 -18.14635682, X2 -107.9994166, Y2 -14.29425808}, L3 {X1 -25.10436685, Y1 20.32347531, X2 -107.9995429, Y2 24.07838753}, L4 {X1 -26.06991412, Y1 37.63489977, X2 -107.9995998, Y2 41.34607806}}
ADPATH_R_1[31]={L1 {X1 -94.24048408, Y1 -25.78168876, X2 -107.999584, Y2 -24.1936889}, L2 {X1 -23.69538201, Y1 -16.55910822, X2 -107.9998237, Y2 -6.8291519}, L3 {X1 -23.70727901, Y1 22.03006339, X2 -108.0003564, Y2 31.7587081}, L4 {X1 -26.01210453, Y1 39.66058304, X2 -76.60780551, Y2 45.50006137}}
ADPATH_R_1[32]={L1 {X1 -27.72853261, Y1 -34.19273218, X2 -107.9995626, Y2 -27.37514151}, L2 {X1 -26.2087939, Y1 -17.00970247, X2 -107.9996636, Y2 -10.06302855}, L3 {X1 -22.83159678, Y1 21.17480799, X2 -107.9998881, Y2 28.40833357}, L4 {X1 -21.31185808, Y1 38.3578377, X2 -105.4047384, Y2 45.50002632}}
ADPATH_R_1[33]={L1 {X1 -24.724673, Y1 -39.1749881, X2 -85.7364745, Y2 -45.49996178}, L2 {X1 -24.11839292, Y1 -21.76969055, X2 -107.9997271, Y2 -30.46550378}, L3 {X1 -22.77110386, Y1 16.90874847, X2 -107.9996225, Y2 8.07327527}, L4 {X1 -67.52892697, Y1 29.61123852, X2 -107.9995755, Y2 25.41572584}}
ADPATH_R_1[34]={L1 {X1 -21.88109259, Y1 -41.9009418, X2 -38.76021651, Y2 -45.5000162}, L2 {X1 -21.63473715, Y1 -24.21063118, X2 -108.0005039, Y2 -42.62609048}, L3 {X1 -21.08728063, Y1 15.10117022, X2 -108.000315, Y2 -3.430980993}, L4 {X1 -93.29017067, Y1 17.3433909, X2 -108.00023, Y2 14.20681828}}
ADPATH_R_1[35]={L1 {X1 -19.83211246, Y1 -43.21439732, X2 -28.15095055, Y2 -45.49981729}, L2 {X1 -19.91511272, Y1 -25.34806306, X2 -93.2668058, Y2 -45.49984664}, L3 {X1 -32.99872537, Y1 10.81113598, X2 -107.9998197, Y2 -9.793784769}, L4 {X1 -99.23408853, Y1 10.50354616, X2 -107.9999425, Y2 8.09531829}}
ADPATH_R_1[36]={L1 {X1 -19.12859157, Y1 -43.38403705, X2 -26.49548389, Y2 -45.50018747}, L2 {X1 -19.78830631, Y1 -25.62596767, X2 -88.97553356, Y2 -45.50009827}, L3 {X1 -25.13392091, Y1 12.72199325, X2 -108.0002049, Y2 -11.08146608}, L4 {X1 -96.89751722, Y1 10.05537032, X2 -108.0001249, Y2 6.866130275}}
ADPATH_R_1[37]={L1 {X1 -19.04984291, Y1 -41.42709919, X2 -37.72529636, Y2 -45.49993475}, L2 {X1 -21.21525057, Y1 -24.24389287, X2 -108.000091, Y2 -43.17036155}, L3 {X1 -26.02726758, Y1 13.94101006, X2 -108.0002233, Y2 -3.936058934}, L4 {X1 -36.29848803, Y1 29.3564605, X2 -108.0002829, Y2 13.71937724}}
ADPATH_R_1[38]={L1 {X1 -98.48681205, Y1 -8.040856381, X2 -107.9999702, Y2 -5.140046602}, L2 {X1 -30.00511687, Y1 -10.88857989, X2 -108.0000543, Y2 12.89410865}, L3 {X1 -19.27992129, Y1 25.91687213, X2 -83.50264904, Y2 45.50005513}, L4 {X1 -18.53919663, Y1 43.72513551, X2 -24.35979099, Y2 45.49998638}}
ADPATH_R_1[39]={L1 {X1 -5.999954853, Y1 -36.41666531, X2 -108.0001914, Y2 -36.41664217}, L2 {X1 -5.999950941, Y1 -19.16666531, X2 -108.0001875, Y2 -19.16664217}, L3 {X1 -5.999942247, Y1 19.16666803, X2 -108.0001788, Y2 19.16669116}, L4 {X1 -5.999938335, Y1 36.41666803, X2 -108.0001748, Y2 36.41669116}}
ADPATH_R_1[40]={L1 {X1 -23.27043608, Y1 -36.41666139, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -23.87308426, Y1 -19.16666125, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -25.21230242, Y1 19.16667238, X2 -107.999988, Y2 19.16669116}, L4 {X1 -25.8149506, Y1 36.41667252, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[41]={L1 {X1 -23.54102286, Y1 -36.33491243, X2 -108.0000812, Y2 -36.04080738}, L2 {X1 -24.02174082, Y1 -19.08313388, X2 -108.0000542, Y2 -18.79070289}, L3 {X1 -25.09000296, Y1 19.25415179, X2 -107.9999941, Y2 19.54286265}, L4 {X1 -25.57072092, Y1 36.50593034, X2 -107.999967, Y2 36.79296714}}
ADPATH_R_1[42]={L1 {X1 -22.9749319, Y1 -36.33688368, X2 -107.9994527, Y2 -36.04080957}, L2 {X1 -23.69631969, Y1 -19.08426707, X2 -107.9996409, Y2 -18.79070433}, L3 {X1 -25.29940368, Y1 19.25488097, X2 -108.0000592, Y2 19.54286287}, L4 {X1 -26.02079147, Y1 36.50749759, X2 -108.0002474, Y2 36.79296811}}
ADPATH_R_1[43]={L1 {X1 -52.40538702, Y1 -34.79172862, X2 -108.0007942, Y2 -33.04889901}, L2 {X1 -22.26933197, Y1 -18.47797319, X2 -108.0006018, Y2 -15.79043112}, L3 {X1 -25.49048408, Y1 19.97516919, X2 -108.0001743, Y2 22.56171975}, L4 {X1 -26.94000253, Y1 37.27908327, X2 -107.9999819, Y2 39.82018764}}
ADPATH_R_1[44]={L1 {X1 -31.50672312, Y1 -29.94400916, X2 -107.9999512, Y2 -11.76763792}, L2 {X1 -26.41020673, Y1 -13.42473531, X2 -107.9998595, Y2 5.962651718}, L3 {X1 -107.9996558, Y1 45.36329537, X2 -108.574723, Y2 45.49994322}, L4 {X1 -18.15332206, Y1 41.7442618, X2 -33.95820293, Y2 45.499828}}
ADPATH_R_1[45]={L1 {X1 -26.30280245, Y1 -37.51582464, X2 -107.9998788, Y2 -40.83643914}, L2 {X1 -25.2167043, Y1 -20.20743662, X2 -107.9999183, Y2 -23.57219767}, L3 {X1 -22.80315285, Y1 18.25564788, X2 -108.000006, Y2 14.79278337}, L4 {X1 -44.08118825, Y1 34.65503561, X2 -108.0000455, Y2 32.05702484}}
ADPATH_R_1[46]={L1 {X1 -22.8510437, Y1 -41.24049267, X2 -45.96649409, Y2 -45.49994023}, L2 {X1 -22.35972974, Y1 -23.60954311, X2 -107.9995761, Y2 -39.39026241}, L3 {X1 -21.26792093, Y1 15.5703448, X2 -107.9996411, Y2 -0.4115723493}, L4 {X1 -90.40115559, Y1 20.3716887, X2 -107.9996703, Y2 17.12883818}}
ADPATH_R_1[47]={L1 {X1 -19.97155434, Y1 -43.17891025, X2 -28.49832444, Y2 -45.50018117}, L2 {X1 -19.92990217, Y1 -25.28978748, X2 -94.16873023, Y2 -45.50007006}, L3 {X1 -34.57942384, Y1 10.45053274, X2 -108.0000504, Y2 -9.537008137}, L4 {X1 -99.69477746, Y1 10.60174755, X2 -107.9999309, Y2 8.34080805}}
ADPATH_R_1[48]={L1 {X1 -18.74587619, Y1 -43.78814406, X2 -24.36034659, Y2 -45.5001398}, L2 {X1 -19.03736948, Y1 -25.84290051, X2 -83.50313019, Y2 -45.50016111}, L3 {X1 -38.61866134, Y1 8.26210086, X2 -108.0004255, Y2 -12.89417504}, L4 {X1 -101.0903802, Y1 7.247001992, X2 -108.0002937, Y2 5.139992473}}
ADPATH_R_1[49]={L1 {X1 -18.7909015, Y1 -43.28703509, X2 -26.49512436, Y2 -45.50008419}, L2 {X1 -19.93757806, Y1 -25.66884619, X2 -88.97524312, Y2 -45.50001484}, L3 {X1 -22.48574819, Y1 13.48268468, X2 -107.9999853, Y2 -11.08140301}, L4 {X1 -92.76358082, Y1 11.2428495, X2 -107.9999314, Y2 6.866185877}}
ADPATH_R_1[50]={L1 {X1 -102.1835168, Y1 -10.38587524, X2 -108.000495, Y2 -8.831268672}, L2 {X1 -43.07641822, Y1 -8.327030941, X2 -108.0004702, Y2 9.024135634}, L3 {X1 -19.72862703, Y1 25.11188599, X2 -96.01669238, Y2 45.50012254}, L4 {X1 -20.35635979, Y1 43.13506058, X2 -29.20562012, Y2 45.50005452}}
ADPATH_R_1[51]={L1 {X1 -32.98228238, Y1 -29.05097785, X2 -107.9997889, Y2 -9.54311421}, L2 {X1 -28.64090805, Y1 -12.35621912, X2 -107.9996272, Y2 8.280551467}, L3 {X1 -18.99340954, Y1 24.74324471, X2 -98.81291454, Y2 45.49983997}, L4 {X1 -14.65203522, Y1 41.43800344, X2 -30.27181639, Y2 45.49983615}}
ADPATH_R_1[54]={L1 {X1 -24.00711803, Y1 -36.73111159, X2 -107.999974, Y2 -37.82053223}, L2 {X1 -24.29088592, Y1 -19.48334123, X2 -108.0000171, Y2 -20.56908185}, L3 {X1 -24.92148124, Y1 18.84503732, X2 -108.0001129, Y2 17.76747453}, L4 {X1 -25.20524913, Y1 36.09280767, X2 -108.000156, Y2 35.01892491}}
ADPATH_R_1[55]={L1 {X1 -23.4140184, Y1 -37.11158465, X2 -108.0005209, Y2 -39.56667231}, L2 {X1 -23.97468321, Y1 -19.87059332, X2 -108.0003982, Y2 -22.30940435}, L3 {X1 -25.22060499, Y1 18.44272077, X2 -108.0001255, Y2 16.04008}, L4 {X1 -25.7812698, Y1 35.6837121, X2 -108.0000028, Y2 33.29734796}}
ADPATH_R_1[56]={L1 {X1 -22.86279143, Y1 -36.76580254, X2 -107.9995713, Y2 -38.05048164}, L2 {X1 -23.6636858, Y1 -19.52592394, X2 -107.9995514, Y2 -20.79851758}, L3 {X1 -25.44345108, Y1 18.78491738, X2 -107.9995071, Y2 17.53918034}, L4 {X1 -26.24434545, Y1 36.02479598, X2 -107.9994871, Y2 34.79114441}}
ADPATH_R_1[57]={L1 {X1 -90.2258782, Y1 -33.3991991, X2 -107.9996202, Y2 -32.80071754}, L2 {X1 -17.09179815, Y1 -18.60201037, X2 -107.9998022, Y2 -15.54093499}, L3 {X1 -25.49596532, Y1 20.03603541, X2 -108.0002066, Y2 22.81413733}, L4 {X1 -29.01200955, Y1 37.41420488, X2 -108.0003886, Y2 40.07391988}}
ADPATH_R_1[58]={L1 {X1 -28.35108062, Y1 -34.61811188, X2 -107.9993578, Y2 -29.34102758}, L2 {X1 -26.51104711, Y1 -17.45220327, X2 -107.9994963, Y2 -12.05319865}, L3 {X1 -22.42208374, Y1 20.6942603, X2 -107.9998042, Y2 26.36419895}, L4 {X1 -20.58205022, Y1 37.8601689, X2 -107.9999428, Y2 43.65202787}}
ADPATH_R_1[59]={L1 {X1 -24.29924711, Y1 -40.07526208, X2 -64.00072348, Y2 -45.5000174}, L2 {X1 -23.48511463, Y1 -22.55373506, X2 -108.0003167, Y2 -34.10177644}, L3 {X1 -21.67593135, Y1 16.38299163, X2 -108.0004728, Y2 4.587724593}, L4 {X1 -83.3588274, Y1 25.36501032, X2 -108.0005431, Y2 21.99800006}}
ADPATH_R_1[60]={L1 {X1 -20.75061157, Y1 -42.79572706, X2 -31.46567738, Y2 -45.50004298}, L2 {X1 -20.41849144, Y1 -24.92099145, X2 -101.9568, Y2 -45.49999212}, L3 {X1 -33.57969042, Y1 11.29269034, X2 -108.0004232, Y2 -7.489944937}, L4 {X1 -99.23931443, Y1 12.51213629, X2 -108.0005888, Y2 10.30092693}}
ADPATH_R_1[61]={L1 {X1 -18.84304835, Y1 -43.81777434, X2 -24.35971077, Y2 -45.49994593}, L2 {X1 -18.84304419, Y1 -25.78364575, X2 -83.5024892, Y2 -45.49996565}, L3 {X1 -43.34057448, Y1 6.822268675, X2 -108.000013, Y2 -12.89404926}, L4 {X1 -102.4833548, Y1 6.822248356, X2 -108.0000088, Y2 5.140079361}}
ADPATH_R_1[62]={L1 {X1 -18.84754741, Y1 -43.74453342, X2 -24.65327776, Y2 -45.50012949}, L2 {X1 -19.09726477, Y1 -25.79862578, X2 -84.24948023, Y2 -45.50001853}, L3 {X1 -38.59918046, Y1 8.351785035, X2 -108.0000035, Y2 -12.63434507}, L4 {X1 -101.0733253, Y1 7.48163439, X2 -107.9999941, Y2 5.38707747}}
ADPATH_R_1[63]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 -22.96640385, Y1 -25.09052644, X2 -107.999721, Y2 -45.08774042}, L3 {X1 -29.63953218, Y1 12.71923251, X2 -107.9998701, Y2 -5.708702558}, L4 {X1 -38.07613329, Y1 28.45578692, X2 -107.9999373, Y2 12.01186448}}
ADPATH_R_1[64]={L1 {X1 -98.48681205, Y1 -8.040856381, X2 -107.9999702, Y2 -5.140046602}, L2 {X1 -30.00511687, Y1 -10.88857989, X2 -108.0000543, Y2 12.89410865}, L3 {X1 -19.27992129, Y1 25.91687213, X2 -83.50264904, Y2 45.50005513}, L4 {X1 -18.53919663, Y1 43.72513551, X2 -24.35979099, Y2 45.49998638}}
ADPATH_R_1[65]={L1 {X1 -5.999954853, Y1 -36.41666531, X2 -108.0001914, Y2 -36.41664217}, L2 {X1 -5.999950941, Y1 -19.16666531, X2 -108.0001875, Y2 -19.16664217}, L3 {X1 -5.999942247, Y1 19.16666803, X2 -108.0001788, Y2 19.16669116}, L4 {X1 -5.999938335, Y1 36.41666803, X2 -108.0001748, Y2 36.41669116}}
ADPATH_R_1[66]={L1 {X1 -25.07178796, Y1 -36.41666098, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -24.84805175, Y1 -19.16666103, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -24.35086017, Y1 19.16667219, X2 -107.999988, Y2 19.16669116}, L4 {X1 -24.12712396, Y1 36.41667214, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[67]={L1 {X1 -23.68428458, Y1 -37.70454481, X2 -108.0000793, Y2 -42.11234626}, L2 {X1 -24.08491534, Y1 -20.45193339, X2 -108.0001295, Y2 -24.83879357}, L3 {X1 -24.9752059, Y1 17.8872031, X2 -108.0002411, Y2 13.54687906}, L4 {X1 -25.37583665, Y1 35.13981452, X2 -108.0002913, Y2 30.82043175}}
ADPATH_R_1[68]={L1 {X1 -23.21027797, Y1 -37.67976503, X2 -108.000456, Y2 -42.11236595}, L2 {X1 -23.85090516, Y1 -20.43969998, X2 -108.000446, Y2 -24.83881012}, L3 {X1 -25.27452113, Y1 17.87155571, X2 -108.0004238, Y2 13.54686951}, L4 {X1 -25.91514831, Y1 35.11162076, X2 -108.0004138, Y2 30.82042535}}
ADPATH_R_1[69]={L1 {X1 -22.34077912, Y1 -37.02617738, X2 -108.0000692, Y2 -39.31340419}, L2 {X1 -23.38204745, Y1 -19.7978325, X2 -108.0000231, Y2 -22.05725471}, L3 {X1 -25.69597709, Y1 18.48737834, X2 -107.9999207, Y2 16.28974413}, L4 {X1 -26.73724542, Y1 35.71572321, X2 -107.9998746, Y2 33.54589361}}
ADPATH_R_1[70]={L1 {X1 -24.7210324, Y1 -34.60074625, X2 -108.0001783, Y2 -28.11147296}, L2 {X1 -24.52055212, Y1 -17.31407779, X2 -108.0000104, Y2 -10.80919577}, L3 {X1 -24.07504038, Y1 21.10074103, X2 -107.9996373, Y2 27.64030912}, L4 {X1 -23.8745601, Y1 38.38740949, X2 -107.9994694, Y2 44.94258631}}
ADPATH_R_1[71]={L1 {X1 -26.28745775, Y1 -38.10479539, X2 -108.0001767, Y2 -43.13770919}, L2 {X1 -24.99547996, Y1 -20.74252945, X2 -108.0001433, Y2 -25.8550177}, L3 {X1 -22.12441821, Y1 17.84028377, X2 -108.0000692, Y2 12.5509634}, L4 {X1 -65.15679944, Y1 32.47248907, X2 -108.0000359, Y2 29.83365489}}
ADPATH_R_1[72]={L1 {X1 -22.24799705, Y1 -41.90688811, X2 -39.29275492, Y2 -45.49993499}, L2 {X1 -21.54613869, Y1 -24.12983309, X2 -107.9996866, Y2 -42.35430141}, L3 {X1 -26.08519273, Y1 14.08911514, X2 -107.999617, Y2 -3.17850275}, L4 {X1 -96.52135705, Y1 16.87022527, X2 -107.9995857, Y2 14.45060665}}
ADPATH_R_1[73]={L1 {X1 -18.84233151, Y1 -43.81755576, X2 -24.3599034, Y2 -45.50000466}, L2 {X1 -18.84235393, Y1 -25.78343528, X2 -83.50273656, Y2 -45.50004108}, L3 {X1 -43.33995497, Y1 6.822457579, X2 -108.0003311, Y2 -12.89414626}, L4 {X1 -102.4827901, Y1 6.82242057, X2 -108.0003535, Y2 5.139974255}}
ADPATH_R_1[74]={L1 {X1 -18.83068614, Y1 -43.81400478, X2 -24.36013432, Y2 -45.50007507}, L2 {X1 -18.8726052, Y1 -25.79265966, X2 -83.50306802, Y2 -45.50014215}, L3 {X1 -42.69974268, Y1 7.017674696, X2 -108.0009362, Y2 -12.89433074}, L4 {X1 -102.2963227, Y1 6.879279258, X2 -108.0010868, Y2 5.139750651}}
ADPATH_R_1[75]={L1 {X1 -18.29058123, Y1 -43.64931297, X2 -24.36015219, Y2 -45.50008053}, L2 {X1 -19.44144865, Y1 -25.96611459, X2 -83.50269273, Y2 -45.50002771}, L3 {X1 -21.9989318, Y1 13.32988182, X2 -107.999904, Y2 -12.89401601}, L4 {X1 -95.46984557, Y1 8.96084686, X2 -107.9997814, Y2 5.140148706}}
ADPATH_R_1[76]={L1 {X1 -102.4670008, Y1 -7.060158554, X2 -108.0003721, Y2 -5.386918688}, L2 {X1 -43.32423404, Y1 -6.922957799, X2 -108.0002779, Y2 12.63447485}, L3 {X1 -18.90212305, Y1 25.739628, X2 -84.24935907, Y2 45.50002289}, L4 {X1 -18.94382794, Y1 43.77366117, X2 -24.65260262, Y2 45.49994141}}
ADPATH_R_1[77]={L1 {X1 -32.98228238, Y1 -29.05097785, X2 -107.9997889, Y2 -9.54311421}, L2 {X1 -28.64090805, Y1 -12.35621912, X2 -107.9996272, Y2 8.280551467}, L3 {X1 -18.99340954, Y1 24.74324471, X2 -98.81291454, Y2 45.49983997}, L4 {X1 -14.65203522, Y1 41.43800344, X2 -30.27181639, Y2 45.49983615}}
ADPATH_R_1[80]={L1 {X1 -24.25280197, Y1 -37.85632115, X2 -108.0000519, Y2 -42.62397746}, L2 {X1 -24.33288947, Y1 -20.58295011, X2 -108.0000503, Y2 -25.34604701}, L3 {X1 -24.5108617, Y1 17.80231888, X2 -108.0000465, Y2 13.04935399}, L4 {X1 -24.5909492, Y1 35.07568992, X2 -108.0000449, Y2 30.32728444}}
ADPATH_R_1[81]={L1 {X1 -108.0001934, Y1 -45.46084802, X2 -108.4740924, Y2 -45.49998928}, L2 {X1 -23.79914899, Y1 -21.19760037, X2 -108.0001952, Y2 -28.15211027}, L3 {X1 -24.95704745, Y1 17.17062605, X2 -108.0001992, Y2 10.3117514}, L4 {X1 -25.47810175, Y1 34.43632793, X2 -108.000201, Y2 27.62048915}}
ADPATH_R_1[82]={L1 {X1 -22.90333881, Y1 -38.13241096, X2 -108.0001299, Y2 -44.16738485}, L2 {X1 -23.66413894, Y1 -20.8930411, X2 -107.9999437, Y2 -26.87404665}, L3 {X1 -25.3548059, Y1 17.41666968, X2 -107.9995298, Y2 11.55559379}, L4 {X1 -26.11560604, Y1 34.65603954, X2 -107.9993436, Y2 28.84893199}}
ADPATH_R_1[83]={L1 {X1 -20.63564772, Y1 -36.8806635, X2 -108.0003721, Y2 -38.80758113}, L2 {X1 -22.35970659, Y1 -19.66449409, X2 -108.0003072, Y2 -21.55338442}, L3 {X1 -26.19094852, Y1 18.59366014, X2 -108.0001632, Y2 16.78927492}, L4 {X1 -27.91500739, Y1 35.80982955, X2 -108.0000984, Y2 34.04347162}}
ADPATH_R_1[84]={L1 {X1 -29.87000766, Y1 -33.82372638, X2 -107.999265, Y2 -26.63969138}, L2 {X1 -27.23247286, Y1 -16.7434792, X2 -107.9993281, Y2 -9.316915386}, L3 {X1 -21.3712844, Y1 21.21262565, X2 -107.9994684, Y2 29.17814238}, L4 {X1 -18.73374959, Y1 38.29287284, X2 -97.11382829, Y2 45.49997102}}
ADPATH_R_1[85]={L1 {X1 -23.956022, Y1 -40.58262205, X2 -55.55675223, Y2 -45.49989499}, L2 {X1 -23.01538972, Y1 -22.97866292, X2 -107.9996898, Y2 -36.20275602}, L3 {X1 -20.92509576, Y1 16.14124624, X2 -107.9998014, Y2 2.591872848}, L4 {X1 -89.36630195, Y1 22.9489537, X2 -107.9998516, Y2 20.04945584}}
ADPATH_R_1[86]={L1 {X1 -20.05575429, Y1 -43.27583805, X2 -28.15181294, Y2 -45.50005422}, L2 {X1 -19.55347026, Y1 -25.24870965, X2 -93.2674089, Y2 -45.50001233}, L3 {X1 -43.13331131, Y1 8.026878735, X2 -108.0000119, Y2 -9.793837552}, L4 {X1 -102.2530087, Y1 9.674163438, X2 -107.9999581, Y2 8.095314}}
ADPATH_R_1[87]={L1 {X1 -18.84304835, Y1 -43.81777434, X2 -24.35971077, Y2 -45.49994593}, L2 {X1 -18.84304419, Y1 -25.78364575, X2 -83.5024892, Y2 -45.49996565}, L3 {X1 -43.34057448, Y1 6.822268675, X2 -108.000013, Y2 -12.89404926}, L4 {X1 -102.4833548, Y1 6.822248356, X2 -108.0000088, Y2 5.140079361}}
ADPATH_R_1[88]={L1 {X1 -18.84243459, Y1 -43.81758719, X2 -24.36000648, Y2 -45.50003609}, L2 {X1 -18.84245701, Y1 -25.78346671, X2 -83.50283963, Y2 -45.50007251}, L3 {X1 -43.34005805, Y1 6.822426148, X2 -108.0004342, Y2 -12.89417769}, L4 {X1 -102.4828931, Y1 6.822389139, X2 -108.0004565, Y2 5.139942824}}
