DECL GLUEPATH_TYP ADPATH_L_1[299]
ADPATH_L_1[1]={L1 {X1 53.99999053, Y1 -36.41667891, X2 -54.00000705, Y2 -36.41665442}, L2 {X1 53.99999445, Y1 -19.16667891, X2 -54.00000314, Y2 -19.16665442}, L3 {X1 54.00000314, Y1 19.16665442, X2 -53.99999445, Y2 19.16667891}, L4 {X1 54.00000705, Y1 36.41665442, X2 -53.99999053, Y2 36.41667891}}
ADPATH_L_1[12]={L1 {X1 31.86375326, Y1 -45.50000693, X2 -107.9999996, Y2 -10.54565859}, L2 {X1 103.0095754, Y1 -45.50002055, X2 -107.9999962, Y2 7.234886935}, L3 {X1 107.9999962, Y1 -7.234886935, X2 -103.0095754, Y2 45.50002055}, L4 {X1 107.9999996, Y1 10.54565859, X2 -31.86375326, Y2 45.50000693}}
ADPATH_L_1[13]={L1 {X1 107.9999893, Y1 -36.41669116, X2 -108.0000058, Y2 -36.41664217}, L2 {X1 107.9999932, Y1 -19.16669116, X2 -108.0000019, Y2 -19.16664217}, L3 {X1 108.0000019, Y1 19.16664217, X2 -107.9999932, Y2 19.16669116}, L4 {X1 108.0000058, Y1 36.41664217, X2 -107.9999893, Y2 36.41669116}}
ADPATH_L_1[14]={L1 {X1 107.9996026, Y1 -36.41669116, X2 6.000319805, Y2 -36.41666803}, L2 {X1 107.9996066, Y1 -19.16669116, X2 6.000323717, Y2 -19.16666803}, L3 {X1 107.9996152, Y1 19.16664217, X2 6.000332411, Y2 19.16666531}, L4 {X1 107.9996192, Y1 36.41664217, X2 6.000336323, Y2 36.41666531}}
ADPATH_L_1[15]={L1 {X1 107.9997652, Y1 -43.39473665, X2 25.04469116, Y2 -38.09194316}, L2 {X1 107.9997911, Y1 -26.10953044, X2 24.61250408, Y2 -20.77910831}, L3 {X1 107.9998485, Y1 12.30203891, X2 23.65208835, Y2 17.69385802}, L4 {X1 107.9998744, Y1 29.58724512, X2 30.82429347, Y2 34.52059215}}
ADPATH_L_1[16]={L1 {X1 107.9998635, Y1 -43.39474293, X2 25.18407411, Y2 -38.10085303}, L2 {X1 107.999977, Y1 -26.10954233, X2 24.66121997, Y2 -20.78222241}, L3 {X1 108.0002293, Y1 12.30201457, X2 23.49932188, Y2 17.70362341}, L4 {X1 108.0003428, Y1 29.58721518, X2 36.38951448, Y2 34.16484275}}
ADPATH_L_1[17]={L1 {X1 87.80725921, Y1 -45.49999367, X2 24.33686159, Y2 -39.06899903}, L2 {X1 107.999839, Y1 -30.20764048, X2 24.05466314, Y2 -21.70208519}, L3 {X1 108.0000767, Y1 8.321937023, X2 23.42755547, Y2 16.89105667}, L4 {X1 108.0001837, Y1 25.6602469, X2 56.21172043, Y2 30.90759594}}
ADPATH_L_1[18]={L1 {X1 31.86390938, Y1 -45.50004594, X2 20.08720553, Y2 -42.55684586}, L2 {X1 103.0098056, Y1 -45.50007809, X2 20.86332764, Y2 -24.9702657}, L3 {X1 107.9998201, Y1 -7.234842915, X2 22.58804343, Y2 14.11102355}, L4 {X1 107.9996322, Y1 10.54575041, X2 89.73835209, Y2 15.10955721}}
ADPATH_L_1[19]={L1 {X1 107.9994241, Y1 -36.04085479, X2 28.49795563, Y2 -36.31766317}, L2 {X1 107.9995007, Y1 -18.79074997, X2 26.24374774, Y2 -19.07540731}, L3 {X1 107.9996711, Y1 19.54281632, X2 21.23439688, Y2 19.24071681}, L4 {X1 107.9997477, Y1 36.79292114, X2 58.18539325, Y2 36.61947742}}
ADPATH_L_1[20]={L1 {X1 108.0006074, Y1 -21.75428476, X2 27.16145449, Y2 -32.99125482}, L2 {X1 108.0004169, Y1 -4.338455235, X2 25.75918968, Y2 -15.7703193}, L3 {X1 107.9999935, Y1 34.36338815, X2 22.64304566, Y2 22.49842628}, L4 {X1 62.8266009, Y1 45.49995941, X2 21.24078085, Y2 39.7193618}}
ADPATH_L_1[21]={L1 {X1 108.0000694, Y1 -12.74399321, X2 79.3808458, Y2 -19.26436602}, L2 {X1 108.0000155, Y1 4.948032041, X2 23.82470353, Y2 -14.22979138}, L3 {X1 107.9998958, Y1 44.2636437, X2 21.39161315, Y2 24.53151189}, L4 {X1 35.77229664, Y1 45.49992822, X2 20.29672248, Y2 41.97409836}}
ADPATH_L_1[22]={L1 {X1 107.9999373, Y1 -8.586186113, X2 93.71843949, Y2 -12.43849906}, L2 {X1 107.9999345, Y1 9.280354306, X2 21.9647488, Y2 -13.92690763}, L3 {X1 95.08448514, Y1 45.49994612, X2 20.32308206, Y2 25.33369148}, L4 {X1 28.84865086, Y1 45.49993254, X2 19.58433202, Y2 43.00096108}}
ADPATH_L_1[23]={L1 {X1 107.9997811, Y1 -10.79030224, X2 95.19098467, Y2 -13.95986195}, L2 {X1 107.9999247, Y1 6.980016458, X2 20.57826523, Y2 -14.65263034}, L3 {X1 104.0819731, Y1 45.50003043, X2 20.78607584, Y2 24.8883109}, L4 {X1 32.26915569, Y1 45.50010282, X2 20.62140389, Y2 42.6178457}}
ADPATH_L_1[24]={L1 {X1 107.9993615, Y1 -26.88478945, X2 80.88626216, Y2 -29.31438759}, L2 {X1 107.9993382, Y1 -9.565672066, X2 21.07697871, Y2 -17.35476323}, L3 {X1 107.9992864, Y1 28.92125546, X2 24.50808946, Y2 21.43962993}, L4 {X1 99.7360857, Y1 45.49991156, X2 26.05208929, Y2 38.89710685}}
ADPATH_L_1[25]={L1 {X1 30.2722572, Y1 -45.49995077, X2 20.24493731, Y2 -42.8924049}, L2 {X1 98.81345072, Y1 -45.4999794, X2 20.41397476, Y2 -25.11265439}, L3 {X1 107.9998678, Y1 -8.28061403, X2 25.76790998, Y2 13.10332546}, L4 {X1 107.9998795, Y1 9.54309064, X2 96.91009221, Y2 12.42692494}}
ADPATH_L_1[26]={L1 {X1 54.00004515, Y1 -36.41667891, X2 -48.00019136, Y2 -36.41665578}, L2 {X1 54.00004906, Y1 -19.16667891, X2 -48.00018745, Y2 -19.16665578}, L3 {X1 54.00005775, Y1 19.16665442, X2 -48.00017876, Y2 19.16667755}, L4 {X1 54.00006166, Y1 36.41665442, X2 -48.00017485, Y2 36.41667755}}
ADPATH_L_1[27]={L1 {X1 47.99960264, Y1 -36.41667755, X2 -53.9996802, Y2 -36.41665442}, L2 {X1 47.99960655, Y1 -19.16667755, X2 -53.99967628, Y2 -19.16665442}, L3 {X1 47.99961525, Y1 19.16665578, X2 -53.99966759, Y2 19.16667891}, L4 {X1 47.99961916, Y1 36.41665578, X2 -53.99966368, Y2 36.41667891}}
ADPATH_L_1[28]={L1 {X1 108.0002348, Y1 -40.21168709, X2 23.32232231, Y2 -37.25360637}, L2 {X1 108.0001825, Y1 -22.95116306, X2 23.92455475, Y2 -20.01412215}, L3 {X1 108.0000662, Y1 15.40555699, X2 25.26284906, Y2 18.29584278}, L4 {X1 108.0000139, Y1 32.66608102, X2 25.8650815, Y2 35.53532699}}
ADPATH_L_1[29]={L1 {X1 107.9996828, Y1 -39.82017826, X2 25.56252362, Y2 -37.23590144}, L2 {X1 107.9996587, Y1 -22.56170358, X2 25.00065087, Y2 -19.95981368}, L3 {X1 107.9996052, Y1 15.79046237, X2 23.75204477, Y2 18.43149245}, L4 {X1 107.999581, Y1 33.04893705, X2 23.19017203, Y2 35.70758021}}
ADPATH_L_1[30]={L1 {X1 108.0001396, Y1 -41.34610251, X2 25.04094822, Y2 -37.58829058}, L2 {X1 108.0001252, Y1 -24.07841391, X2 24.71998611, Y2 -20.30606397}, L3 {X1 108.0000931, Y1 14.29422744, X2 24.00673699, Y2 18.09888405}, L4 {X1 108.0000787, Y1 31.56191605, X2 23.68577489, Y2 35.38111066}}
ADPATH_L_1[31]={L1 {X1 76.60762542, Y1 -45.50004059, X2 23.38655752, Y2 -39.3575568}, L2 {X1 108.0002461, Y1 -31.75869537, X2 23.62808546, Y2 -22.0209233}, L3 {X1 108.000095, Y1 6.829120589, X2 24.16481423, Y2 16.50492893}, L4 {X1 108.000027, Y1 24.19363777, X2 44.56844816, Y2 31.51456273}}
ADPATH_L_1[32]={L1 {X1 105.405617, Y1 -45.50010094, X2 27.19775952, Y2 -38.85773993}, L2 {X1 108.0008046, Y1 -28.40841141, X2 24.36185883, Y2 -21.30477643}, L3 {X1 108.0006711, Y1 10.06294298, X2 23.18532458, Y2 17.2664922}, L4 {X1 108.0006111, Y1 27.37505246, X2 93.42071168, Y2 28.61335457}}
ADPATH_L_1[33]={L1 {X1 108.000082, Y1 -25.41567333, X2 28.10534899, Y2 -33.69820344}, L2 {X1 108.0000292, Y1 -8.073233107, X2 26.38646366, Y2 -16.53395122}, L3 {X1 107.999912, Y1 30.46552294, X2 22.56671848, Y2 21.6088315}, L4 {X1 85.73648474, Y1 45.49996284, X2 20.84783315, Y2 38.77308373}}
ADPATH_L_1[34]={L1 {X1 107.9994188, Y1 -14.20699126, X2 70.30091209, Y2 -22.24530716}, L2 {X1 107.9995468, Y1 3.430817197, X2 24.44406356, Y2 -14.38541556}, L3 {X1 107.9998314, Y1 42.62594709, X2 21.66104597, Y2 24.21624091}, L4 {X1 38.75959899, Y1 45.49988453, X2 20.40868805, Y2 41.58698632}}
ADPATH_L_1[35]={L1 {X1 107.9996839, Y1 -8.095389334, X2 94.13876435, Y2 -11.90337574}, L2 {X1 107.9997918, Y1 9.79377709, X2 21.92756095, Y2 -13.8526978}, L3 {X1 93.26734443, Y1 45.49999462, X2 20.19441788, Y2 25.42479608}, L4 {X1 28.15196981, Y1 45.50009731, X2 19.41450351, Y2 43.09966833}}
ADPATH_L_1[36]={L1 {X1 107.9997178, Y1 -6.866247223, X2 99.34820193, Y2 -9.351407611}, L2 {X1 107.999828, Y1 11.0813578, X2 33.12107196, Y2 -10.42767262}, L3 {X1 88.97505994, Y1 45.49996222, X2 19.61865043, Y2 25.57723377}, L4 {X1 26.49449956, Y1 45.49990472, X2 19.32826182, Y2 43.44139261}}
ADPATH_L_1[37]={L1 {X1 108.0004172, Y1 -13.71934795, X2 96.0395539, Y2 -16.32783237}, L2 {X1 108.0005509, Y1 3.936130382, X2 24.2547311, Y2 -14.32757361}, L3 {X1 108.0008481, Y1 43.17052667, X2 21.41121288, Y2 24.2866293}, L4 {X1 37.72639676, Y1 45.50017474, X2 21.90631202, Y2 42.05005215}}
ADPATH_L_1[38]={L1 {X1 24.36020227, Y1 -45.50011179, X2 17.3177761, Y2 -43.35269256}, L2 {X1 83.50278604, Y1 -45.5000969, X2 15.89173149, Y2 -24.88372479}, L3 {X1 108.0000864, Y1 -12.89411846, X2 30.35783031, Y2 10.78102837}, L4 {X1 108.0000102, Y1 5.140034388, X2 36.86757478, Y2 26.83016729}}
ADPATH_L_1[39]={L1 {X1 107.9994119, Y1 -36.41669116, X2 30.4869418, Y2 -36.41667358}, L2 {X1 107.9994158, Y1 -19.16669116, X2 26.0013512, Y2 -19.16667256}, L3 {X1 107.9994245, Y1 19.16664217, X2 25.52524901, Y2 19.16666088}, L4 {X1 107.9994284, Y1 36.41664217, X2 91.86015803, Y2 36.41664583}}
ADPATH_L_1[40]={L1 {X1 107.9996026, Y1 -36.41669116, X2 6.000319805, Y2 -36.41666803}, L2 {X1 107.9996066, Y1 -19.16669116, X2 6.000323717, Y2 -19.16666803}, L3 {X1 107.9996152, Y1 19.16664217, X2 6.000332411, Y2 19.16666531}, L4 {X1 107.9996192, Y1 36.41664217, X2 6.000336323, Y2 36.41666531}}
ADPATH_L_1[41]={L1 {X1 107.9997772, Y1 -36.79296648, X2 25.6880231, Y2 -36.50633881}, L2 {X1 107.9998401, Y1 -19.54286211, X2 25.14547602, Y2 -19.25434496}, L3 {X1 107.9999799, Y1 18.79070315, X2 23.93981585, Y2 19.08341916}, L4 {X1 108.0000429, Y1 36.04080751, X2 23.39726876, Y2 36.33541301}}
ADPATH_L_1[42]={L1 {X1 108.0002313, Y1 -36.79296806, X2 25.57007485, Y2 -36.50592809}, L2 {X1 108.0000753, Y1 -19.54286293, X2 25.08926291, Y2 -19.25414921}, L3 {X1 107.9997287, Y1 18.79070402, X2 24.02079194, Y2 19.08313718}, L4 {X1 107.9995727, Y1 36.04080915, X2 23.53998, Y2 36.33491606}}
ADPATH_L_1[43]={L1 {X1 107.9991823, Y1 -39.82016257, X2 24.99445536, Y2 -37.21809339}, L2 {X1 107.9994129, Y1 -22.56169588, X2 24.75386297, Y2 -19.95207727}, L3 {X1 107.9999254, Y1 15.79045233, X2 24.2192132, Y2 18.41684744}, L4 {X1 108.000156, Y1 33.04891902, X2 23.97862081, Y2 35.68286356}}
ADPATH_L_1[44]={L1 {X1 33.95874792, Y1 -45.4999575, X2 18.91460647, Y2 -41.9251587}, L2 {X1 108.5750301, Y1 -45.50001618, X2 107.9999626, Y2 -45.36336826}, L3 {X1 108.0003861, Y1 -5.962776846, X2 25.52291507, Y2 13.63557414}, L4 {X1 108.0005767, Y1 11.76748929, X2 58.31879797, Y2 23.57290627}}
ADPATH_L_1[45]={L1 {X1 107.9999536, Y1 -32.05702858, X2 28.76996901, Y2 -35.27736702}, L2 {X1 107.9998314, Y1 -14.79279047, X2 26.60537039, Y2 -18.10110503}, L3 {X1 107.99956, Y1 23.5721831, X2 21.79515122, Y2 20.06836605}, L4 {X1 107.9994378, Y1 40.83642121, X2 22.23301422, Y2 37.35040626}}
ADPATH_L_1[46]={L1 {X1 108.0004704, Y1 -17.12869074, X2 48.5310834, Y2 -28.0870208}, L2 {X1 108.0004001, Y1 0.4117122047, X2 25.15157426, Y2 -14.85471013}, L3 {X1 108.0002437, Y1 39.39038542, X2 22.1131473, Y2 23.56410576}, L4 {X1 45.96736975, Y1 45.50010158, X2 20.74585517, Y2 40.85257291}}
ADPATH_L_1[47]={L1 {X1 107.9995548, Y1 -8.340910461, X2 91.78500091, Y2 -12.75505228}, L2 {X1 107.9997619, Y1 9.536929599, X2 22.49271582, Y2 -13.74093738}, L3 {X1 94.16856997, Y1 45.50002643, X2 20.31038342, Y2 25.39336716}, L4 {X1 28.49794764, Y1 45.5000786, X2 19.32833385, Y2 43.0038042}}
ADPATH_L_1[48]={L1 {X1 107.9997649, Y1 -5.140153721, X2 99.96971388, Y2 -7.588721827}, L2 {X1 107.9997798, Y1 12.89397815, X2 34.87942975, Y2 -9.402288288}, L3 {X1 83.50234227, Y1 45.49992085, X2 19.15809829, Y2 25.87971381}, L4 {X1 24.35973882, Y1 45.49995448, X2 18.65991981, Y2 43.76193376}}
ADPATH_L_1[49]={L1 {X1 107.9997596, Y1 -6.866235211, X2 100.9591395, Y2 -8.888663466}, L2 {X1 107.9999478, Y1 11.08139222, X2 38.47903709, Y2 -8.888589426}, L3 {X1 88.97546945, Y1 45.50007985, X2 19.45455698, Y2 25.53009769}, L4 {X1 26.4953692, Y1 45.50015452, X2 19.45474505, Y2 43.4777251}}
ADPATH_L_1[50]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 96.01626716, Y1 -45.5000089, X2 12.33492892, Y2 -23.13589584}, L3 {X1 107.9995689, Y1 -9.023894759, X2 30.30899229, Y2 11.73916754}, L4 {X1 107.9994141, Y1 8.831557554, X2 38.39732081, Y2 27.43294606}}
ADPATH_L_1[51]={L1 {X1 30.27261379, Y1 -45.5000435, X2 20.64714587, Y2 -42.99699689}, L2 {X1 98.81349286, Y1 -45.49999036, X2 19.89776821, Y2 -24.97841789}, L3 {X1 108.0002126, Y1 -8.280703701, X2 43.01928859, Y2 8.617205392}, L4 {X1 108.0003895, Y1 9.542958026, X2 102.1110787, Y2 11.07443882}}
ADPATH_L_1[52]={L1 {X1 54.00004515, Y1 -36.41667891, X2 -48.00019136, Y2 -36.41665578}, L2 {X1 54.00004906, Y1 -19.16667891, X2 -48.00018745, Y2 -19.16665578}, L3 {X1 54.00005775, Y1 19.16665442, X2 -48.00017876, Y2 19.16667755}, L4 {X1 54.00006166, Y1 36.41665442, X2 -48.00017485, Y2 36.41667755}}
ADPATH_L_1[53]={L1 {X1 47.99960264, Y1 -36.41667755, X2 -53.9996802, Y2 -36.41665442}, L2 {X1 47.99960655, Y1 -19.16667755, X2 -53.99967628, Y2 -19.16665442}, L3 {X1 47.99961525, Y1 19.16665578, X2 -53.99966759, Y2 19.16667891}, L4 {X1 47.99961916, Y1 36.41665578, X2 -53.99966368, Y2 36.41667891}}
ADPATH_L_1[54]={L1 {X1 108.0001707, Y1 -35.01892472, X2 25.07893279, Y2 -36.09444605}, L2 {X1 108.0001637, Y1 -17.76747387, X2 24.85521227, Y2 -18.84589686}, L3 {X1 108.0001481, Y1 20.56908355, X2 24.35805556, Y2 19.48421245}, L4 {X1 108.0001411, Y1 37.82053439, X2 24.13433504, Y2 36.73276164}}
ADPATH_L_1[55]={L1 {X1 107.9997833, Y1 -33.29735433, X2 25.78077248, Y2 -35.68372654}, L2 {X1 107.999719, Y1 -16.0400918, X2 25.22028898, Y2 -18.44272994}, L3 {X1 107.9995761, Y1 22.30938049, X2 23.9747701, Y2 19.87059584}, L4 {X1 107.9995117, Y1 39.56664302, X2 23.4142866, Y2 37.11159244}}
ADPATH_L_1[56]={L1 {X1 107.9995857, Y1 -34.79114292, X2 25.28176446, Y2 -36.03932093}, L2 {X1 107.9996984, Y1 -17.53917746, X2 24.96130576, Y2 -18.79219276}, L3 {X1 107.9999488, Y1 20.79852357, X2 24.24917533, Y2 19.53475874}, L4 {X1 108.0000614, Y1 38.05048904, X2 23.92871664, Y2 36.78188691}}
ADPATH_L_1[57]={L1 {X1 108.0001821, Y1 -40.07391293, X2 24.45686402, Y2 -37.26082297}, L2 {X1 108.0001315, Y1 -22.81413481, X2 24.49700873, Y2 -20.00239831}, L3 {X1 108.0000191, Y1 15.54092769, X2 24.5862192, Y2 18.34965649}, L4 {X1 107.9999685, Y1 32.80070581, X2 24.6263639, Y2 35.60808114}}
ADPATH_L_1[58]={L1 {X1 108.0008277, Y1 -43.65208651, X2 27.78122517, Y2 -38.33714913}, L2 {X1 108.0007595, Y1 -26.36426225, X2 24.83173087, Y2 -20.8539111}, L3 {X1 108.0006079, Y1 12.053125, X2 17.68751353, Y2 18.03680513}, L4 {X1 108.0005397, Y1 29.34094927, X2 91.26419324, Y2 30.44981332}}
ADPATH_L_1[59]={L1 {X1 108.0002707, Y1 -21.99803727, X2 27.75748091, Y2 -32.9623021}, L2 {X1 108.0002961, Y1 -4.587748743, X2 26.11682785, Y2 -15.77619362}, L3 {X1 108.0003524, Y1 34.10178132, X2 22.47093215, Y2 22.41515856}, L4 {X1 64.00073732, Y1 45.50001929, X2 20.83027909, Y2 39.60126704}}
ADPATH_L_1[60]={L1 {X1 107.9993619, Y1 -10.30123657, X2 85.66256554, Y2 -15.93869651}, L2 {X1 107.9993772, Y1 7.489680937, X2 23.36385451, Y2 -13.8710084}, L3 {X1 101.9561473, Y1 45.4998274, X2 20.83240624, Y2 25.0254571}, L4 {X1 31.46522729, Y1 45.49992939, X2 19.69325452, Y2 42.52886658}}
ADPATH_L_1[61]={L1 {X1 108.0007817, Y1 -5.139843667, X2 99.73108248, Y2 -7.661486651}, L2 {X1 108.0006636, Y1 12.89424763, X2 34.08997621, Y2 -9.643012879}, L3 {X1 83.50278521, Y1 45.50005592, X2 19.17940137, Y2 25.88620967}, L4 {X1 24.35969844, Y1 45.49994217, X2 18.63993793, Y2 43.75584077}}
ADPATH_L_1[62]={L1 {X1 107.999943, Y1 -5.387092925, X2 102.4666078, Y2 -7.06031937}, L2 {X1 107.9998579, Y1 12.63430106, X2 43.32382556, Y2 -6.923098566}, L3 {X1 84.2489489, Y1 45.49985786, X2 18.90170903, Y2 25.73949164}, L4 {X1 24.65220823, Y1 45.49980608, X2 18.94342146, Y2 43.77352479}}
ADPATH_L_1[63]={L1 {X1 108.0005049, Y1 -12.011731, X2 100.4065283, Y2 -13.79760011}, L2 {X1 108.0005034, Y1 5.708851473, X2 38.00051701, Y2 -10.75298671}, L3 {X1 108.0005001, Y1 45.08792364, X2 20.67552884, Y2 24.55178328}, L4 {X1 34.40046735, Y1 45.5000484, X2 21.55015362, Y2 42.47805088}}
ADPATH_L_1[64]={L1 {X1 24.35970233, Y1 -45.49995935, X2 18.60035868, Y2 -43.74378541}, L2 {X1 83.50263961, Y1 -45.50005225, X2 19.22198281, Y2 -25.89920518}, L3 {X1 108.0003821, Y1 -12.89420862, X2 32.4683334, Y2 10.13748099}, L4 {X1 108.0004694, Y1 5.13989437, X2 99.2389055, Y2 7.811523493}}
ADPATH_L_1[65]={L1 {X1 107.9994119, Y1 -36.41669116, X2 30.4869418, Y2 -36.41667358}, L2 {X1 107.9994158, Y1 -19.16669116, X2 26.0013512, Y2 -19.16667256}, L3 {X1 107.9994245, Y1 19.16664217, X2 25.52524901, Y2 19.16666088}, L4 {X1 107.9994284, Y1 36.41664217, X2 91.86015803, Y2 36.41664583}}
ADPATH_L_1[66]={L1 {X1 107.9996026, Y1 -36.41669116, X2 6.000319805, Y2 -36.41666803}, L2 {X1 107.9996066, Y1 -19.16669116, X2 6.000323717, Y2 -19.16666803}, L3 {X1 107.9996152, Y1 19.16664217, X2 6.000332411, Y2 19.16666531}, L4 {X1 107.9996192, Y1 36.41664217, X2 6.000336323, Y2 36.41666531}}
ADPATH_L_1[67]={L1 {X1 107.9998507, Y1 -30.82045478, X2 25.99558583, Y2 -35.10741571}, L2 {X1 107.9998532, Y1 -13.54689934, X2 25.31846933, Y2 -17.86925821}, L3 {X1 107.9998587, Y1 24.83877942, X2 23.81376598, Y2 20.43775844}, L4 {X1 107.9998612, Y1 42.11233486, X2 23.13664948, Y2 37.67591593}}
ADPATH_L_1[68]={L1 {X1 107.999789, Y1 -30.82045801, X2 25.37482932, Y2 -35.13986718}, L2 {X1 107.999933, Y1 -13.54689517, X2 24.9743883, Y2 -17.88724584}, L3 {X1 108.0002531, Y1 24.83880003, X2 24.08451936, Y2 20.45191269}, L4 {X1 108.0003971, Y1 42.11236287, X2 23.68407834, Y2 37.70453403}}
ADPATH_L_1[69]={L1 {X1 107.9992316, Y1 -33.54591077, X2 25.01080649, Y2 -35.76182163}, L2 {X1 107.9992408, Y1 -16.28976228, X2 24.81065338, Y2 -18.51101776}, L3 {X1 107.999261, Y1 22.05723436, X2 24.36586867, Y2 19.82410195}, L4 {X1 107.9992702, Y1 39.31338285, X2 24.16571555, Y2 37.07490582}}
ADPATH_L_1[70]={L1 {X1 107.9997799, Y1 -44.94261051, X2 22.8671049, Y2 -38.30890662}, L2 {X1 107.9998451, Y1 -27.64032531, X2 23.62792777, Y2 -21.06590114}, L3 {X1 107.99999, Y1 10.80919735, X2 25.31864526, Y2 17.25188881}, L4 {X1 108.0000552, Y1 28.11148255, X2 26.07946813, Y2 34.49489429}}
ADPATH_L_1[71]={L1 {X1 107.999894, Y1 -29.83366363, X2 28.97382346, Y2 -34.70109927}, L2 {X1 107.9998538, Y1 -12.55097667, X2 26.77239463, Y2 -17.55400196}, L3 {X1 107.9997644, Y1 25.85499436, X2 21.88033056, Y2 20.55065873}, L4 {X1 107.9997242, Y1 43.13768132, X2 19.67890173, Y2 37.69775603}}
ADPATH_L_1[72]={L1 {X1 108.0001876, Y1 -14.45047977, X2 69.19333883, Y2 -22.63099061}, L2 {X1 108.0002331, Y1 3.178632614, X2 24.48815979, Y2 -14.4257708}, L3 {X1 108.0003341, Y1 42.35443791, X2 21.70640429, Y2 24.16361719}, L4 {X1 39.29331975, Y1 45.50005405, X2 20.45461432, Y2 41.52884178}}
